,Date
180,2013-11-05 02:00:00
182,2013-11-05 21:00:00
184,2013-11-07 00:00:00
186,2013-11-14 21:00:00
188,2013-11-16 19:00:00
190,2013-11-21 01:00:00
192,2013-11-21 20:00:00
194,2013-11-22 17:00:00
196,2013-11-27 03:00:00
200,2013-12-02 03:00:00
202,2013-12-03 02:00:00
204,2013-12-04 22:00:00
206,2013-12-09 19:00:00
208,2013-12-12 19:00:00
210,2013-12-17 06:00:00
212,2013-12-17 21:00:00
216,2013-12-20 17:00:00
218,2013-12-23 06:00:00
222,2013-12-26 18:00:00
224,2013-12-28 03:00:00
226,2013-12-28 23:00:00
232,2014-01-04 03:00:00
234,2014-01-04 20:00:00
236,2014-01-06 06:00:00
238,2014-01-09 22:00:00
240,2014-01-13 23:00:00
242,2014-01-15 23:00:00
244,2014-01-18 06:00:00
246,2014-01-27 08:00:00
248,2014-01-29 01:00:00
254,2014-02-01 01:00:00
256,2014-02-02 06:00:00
258,2014-02-06 21:00:00
262,2014-02-12 07:00:00
264,2014-02-12 21:00:00
266,2014-02-18 00:00:00
270,2014-02-19 03:00:00
276,2014-02-22 02:00:00
278,2014-03-01 00:00:00
280,2014-03-02 01:00:00
282,2014-03-04 05:00:00
284,2014-03-06 23:00:00
286,2014-03-08 00:00:00
292,2014-03-12 11:00:00
294,2014-03-15 00:00:00
296,2014-03-18 04:00:00
298,2014-03-19 02:00:00
302,2014-03-23 00:00:00
304,2014-03-25 00:00:00
306,2014-03-28 19:00:00
308,2014-04-01 22:00:00
310,2014-04-02 15:00:00
312,2014-04-06 21:00:00
318,2014-04-10 18:00:00
320,2014-04-12 00:00:00
322,2014-04-12 23:00:00
324,2014-04-13 21:00:00
326,2014-04-19 00:00:00
330,2014-04-21 01:00:00
332,2014-04-21 22:00:00
534,2014-11-04 01:00:00
536,2014-11-05 01:00:00
538,2014-11-06 01:00:00
540,2014-11-09 23:00:00
542,2014-11-10 20:00:00
544,2014-11-16 02:00:00
546,2014-11-17 15:00:00
548,2014-11-22 19:00:00
550,2014-11-23 18:00:00
554,2014-11-30 20:00:00
556,2014-12-03 03:00:00
558,2014-12-05 05:00:00
560,2014-12-05 23:00:00
562,2014-12-08 02:00:00
564,2014-12-09 01:00:00
566,2014-12-15 21:00:00
568,2014-12-17 03:00:00
570,2014-12-20 05:00:00
572,2014-12-21 00:00:00
574,2014-12-24 03:00:00
576,2014-12-28 00:00:00
580,2015-01-01 22:00:00
582,2015-01-04 02:00:00
584,2015-01-07 00:00:00
590,2015-01-10 20:00:00
592,2015-01-11 23:00:00
594,2015-01-13 21:00:00
596,2015-01-15 04:00:00
598,2015-01-18 05:00:00
600,2015-01-22 01:00:00
602,2015-01-23 22:00:00
606,2015-01-29 02:00:00
612,2015-02-03 20:00:00
614,2015-02-04 23:00:00
618,2015-02-08 16:00:00
622,2015-02-11 06:00:00
626,2015-02-17 05:00:00
628,2015-02-18 00:00:00
630,2015-02-21 02:00:00
632,2015-02-22 03:00:00
638,2015-02-28 22:00:00
644,2015-03-06 22:00:00
646,2015-03-08 04:00:00
648,2015-03-09 03:00:00
654,2015-03-10 17:00:00
656,2015-03-14 21:00:00
658,2015-03-16 22:00:00
662,2015-03-20 04:00:00
666,2015-03-25 04:00:00
668,2015-03-26 05:00:00
672,2015-04-02 04:00:00
674,2015-04-02 19:00:00
676,2015-04-10 19:00:00
678,2015-04-12 20:00:00
680,2015-04-13 17:00:00
682,2015-04-14 21:00:00
684,2015-04-16 01:00:00
686,2015-04-16 20:00:00
688,2015-04-17 21:00:00
690,2015-04-21 23:00:00
888,2015-11-01 18:00:00
890,2015-11-03 00:00:00
892,2015-11-04 22:00:00
894,2015-11-05 21:00:00
896,2015-11-08 23:00:00
898,2015-11-09 21:00:00
902,2015-11-13 01:00:00
904,2015-11-15 18:00:00
908,2015-11-18 02:00:00
910,2015-11-18 19:00:00
912,2015-11-26 21:00:00
914,2015-12-01 02:00:00
916,2015-12-02 10:00:00
918,2015-12-05 19:00:00
920,2015-12-06 19:00:00
922,2015-12-11 04:00:00
926,2015-12-14 23:00:00
928,2015-12-17 21:00:00
930,2015-12-21 03:00:00
932,2015-12-24 09:00:00
936,2015-12-31 06:00:00
938,2016-01-05 23:00:00
940,2016-01-06 22:00:00
942,2016-01-08 03:00:00
944,2016-01-10 01:00:00
946,2016-01-16 01:00:00
950,2016-01-24 04:00:00
952,2016-01-26 08:00:00
956,2016-01-31 03:00:00
958,2016-02-03 21:00:00
962,2016-02-16 01:00:00
964,2016-02-19 06:00:00
966,2016-02-20 13:00:00
968,2016-02-24 08:00:00
970,2016-02-28 09:00:00
974,2016-03-07 13:00:00
976,2016-03-08 13:00:00
982,2016-03-12 15:00:00
984,2016-03-16 05:00:00
986,2016-03-22 19:00:00
988,2016-03-25 10:00:00
994,2016-03-31 22:00:00
996,2016-04-07 07:00:00
998,2016-04-11 14:00:00
1000,2016-04-15 01:00:00
1004,2016-04-16 23:00:00
1006,2016-04-18 01:00:00
1008,2016-04-21 02:00:00
1010,2016-04-21 21:00:00
1012,2016-04-25 01:00:00
1016,2016-04-30 03:00:00
1248,2016-11-02 01:00:00
1250,2016-11-02 20:00:00
1252,2016-11-05 03:00:00
1254,2016-11-07 20:00:00
1256,2016-11-10 20:00:00
1258,2016-11-13 20:00:00
1260,2016-11-14 19:00:00
1264,2016-11-18 06:00:00
1266,2016-11-19 20:00:00
1268,2016-11-25 09:00:00
1270,2016-11-29 01:00:00
1272,2016-11-29 17:00:00
1280,2016-12-11 02:00:00
1282,2016-12-12 08:00:00
1284,2016-12-15 00:00:00
1286,2016-12-16 18:00:00
1288,2016-12-19 21:00:00
1290,2016-12-20 20:00:00
1292,2016-12-23 18:00:00
1296,2016-12-26 01:00:00
1298,2016-12-27 03:00:00
1300,2017-01-01 01:00:00
1302,2017-01-02 02:00:00
1304,2017-01-02 21:00:00
1306,2017-01-07 00:00:00
1308,2017-01-10 02:00:00
1310,2017-01-11 06:00:00
1314,2017-01-15 23:00:00
1322,2017-01-21 15:00:00
1324,2017-01-26 05:00:00
1326,2017-02-08 01:00:00
1328,2017-02-11 08:00:00
1330,2017-02-15 12:00:00
1332,2017-02-18 06:00:00
1334,2017-02-21 02:00:00
1336,2017-02-22 03:00:00
1338,2017-02-27 05:00:00
1340,2017-02-27 18:00:00
1342,2017-03-01 00:00:00
1344,2017-03-06 06:00:00
1346,2017-03-08 00:00:00
1348,2017-03-14 02:00:00
1350,2017-03-18 03:00:00
1354,2017-03-24 21:00:00
1360,2017-04-03 14:00:00
1362,2017-04-09 17:00:00
1364,2017-04-11 23:00:00
1366,2017-04-13 22:00:00
1368,2017-04-14 21:00:00
1370,2017-04-16 02:00:00
1372,2017-04-23 20:00:00
1374,2017-04-24 22:00:00
1376,2017-04-26 05:00:00
1380,2017-04-28 18:00:00
1586,2017-11-02 03:00:00
1588,2017-11-02 16:00:00
1590,2017-11-06 05:00:00
1744,2018-11-02 07:00:00
1746,2018-11-02 20:00:00
1748,2018-11-05 01:00:00
1754,2018-11-13 09:00:00
1756,2018-11-23 21:00:00
1758,2018-12-02 17:00:00
1764,2018-12-09 05:00:00
1766,2018-12-11 03:00:00
1768,2018-12-11 20:00:00
1770,2018-12-12 23:00:00
1774,2018-12-14 19:00:00
1776,2018-12-16 03:00:00
1778,2018-12-19 20:00:00
1780,2018-12-23 23:00:00
1782,2018-12-28 15:00:00
1790,2019-01-04 19:00:00
1794,2019-01-08 15:00:00
1796,2019-01-13 04:00:00
1798,2019-01-13 19:00:00
1800,2019-01-18 00:00:00
1802,2019-01-22 21:00:00
1804,2019-01-23 20:00:00
1806,2019-01-26 23:00:00
1810,2019-01-28 21:00:00
1812,2019-02-02 02:00:00
1816,2019-02-04 01:00:00
1818,2019-02-04 16:00:00
1822,2019-02-12 04:00:00
1824,2019-02-14 22:00:00
1826,2019-02-15 15:00:00
1834,2019-02-28 23:00:00
1836,2019-03-01 22:00:00
1838,2019-03-08 03:00:00
1840,2019-03-08 22:00:00
1844,2019-03-13 05:00:00
1846,2019-03-15 08:00:00
1848,2019-03-20 01:00:00
1850,2019-03-21 00:00:00
1854,2019-03-28 04:00:00
1856,2019-03-29 05:00:00
1860,2019-03-30 17:00:00
1862,2019-04-02 04:00:00
1868,2019-04-07 01:00:00
1870,2019-04-12 00:00:00
1872,2019-04-12 21:00:00
1874,2019-04-15 00:00:00
1878,2019-04-17 20:00:00
1880,2019-04-19 00:00:00
1882,2019-04-19 16:00:00
1884,2019-04-21 23:00:00
2110,2019-11-03 04:00:00
2114,2019-11-06 21:00:00
